product_id,product_name,category,price
1,muz,meyve,16
2,cilek,meyve,15
3,kivi,meyve,12
4,ananas,meyve,15
5,yeni dunya,meyve,10
6,kayisi,meyve,5
7,seftali,meyve,5
8,elma,meyve,4
9,erik,meyve,15
10,portakal,meyve,6
11,mandalina,meyve,4
12,nar,meyve,10
13,yaban mersini,meyve,20
14,mango,meyve,15
15,hindistan cevizi,meyve,25
16,ayva,meyve,7
17,armut,meyve,7
18,karpuz,meyve,10
19,kavun,meyve,10
20,kiraz,meyve,20
21,cagla,meyve,4
22,murdum erigi,meyve,7
23,sari uzum,meyve,6
24,kara uzum,meyve,6
25,findik,kuruyemis,50
26,fistik,kuruyemis,20
27,kavrulmus badem,kuruyemis,70
28,kaju,kuruyemis,100
29,antep fistigi,kuruyemis,80
30,tuzsuz cekirdek,kuruyemis,5
31,leblebi,kuruyemis,10
32,kabak cekirdegi,kuruyemis,15
33,ceviz,kuruyemis,50
34,cig badem,kuruyemis,70
35,tuzlu cekirdek,kuruyemis,5
36,viski,alkol,230
37,vodka,alkol,210
38,bira,alkol,20
39,cin,alkol,180
40,likor,alkol,175
41,sarap,alkol,60
42,tekila,alkol,180
43,rom,alkol,200
44,raki,alkol,130
45,kola,gazli icecek,5
46,fanta,gazli icecek,5
47,sprite,gazli icecek,5
48,mountain dew,gazli icecek,6
49,sevenup,gazli icecek,6
50,schweppes,gazli icecek,6
51,tonik,gazli icecek,6
52,soda,gazli icecek,1
53,fuse tea,gazsiz icecek,5
54,ice tea,gazsiz icecek,5
55,limonata,gazsiz icecek,5
56,elma suyu,gazsiz icecek,6
57,portakal suyu,gazsiz icecek,6
58,ananas suyu,gazsiz icecek,5
59,nar suyu,gazsiz icecek,7
60,karisik meyve suyu,gazsiz icecek,6
61,sut,sut urunleri,6
62,beyaz peynir,sut urunleri,20
63,kasar peyiniri,sut urunleri,30
64,ezine peyniri,sut urunleri,45
65,eski kasar,sut urunleri,30
66,orgu peynir,sut urunleri,20
67,cecil peyniri,sut urunleri,20
68,hellim peyniri,sut urunleri,20
69,gouda peyniri,sut urunleri,30
70,cheddar peyniri,sut urunleri,20
71,labne peyniri,sut urunleri,15
72,ayran,sut urunleri,6
73,kefir,sut urunleri,5
74,salam,sarkuteri,80
75,sosis,sarkuteri,80
76,sucuk,sarkuteri,80
77,pastirma,sarkuteri,130
78,kuru et,sarkuteri,130
79,dere otu,yesillik,1
80,maydonoz,yesillik,1
81,tere ,yesillik,1
82,roka,yesillik,1
83,marul,yesillik,3
84,kivircik,yesillik,5
85,nane,yesillik,5
86,kirmizi biber,baharat,20
87,pul biber,baharat,20
88,toz biber,baharat,15
89,isot,baharat,15
90,sumak,baharat,5
91,karanfil,baharat,10
92,kimyon,baharat,10
93,zerdecal,baharat,10
94,zencefil,baharat,10
95,beyaz biber,baharat,10
96,kara biber,baharat,10
97,kekik,baharat,5
98,kimyon,baharat,5
99,muskat,baharat,10
100,salatalik,sebze,4
101,lahana,sebze,8
102,ispanak,sebze,4
103,karnabahar,sebze,3
104,pirasa,sebze,3
105,fasulye,sebze,8
106,patlican,sebze,5
107,kabak,sebze,3
108,yesil biber,sebze,6
109,kapya biber,sebze,6
110,turp,sebze,3
111,domates,sebze,5
112,havuc,sebze,5
113,bezelye,sebze,6
